-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3441.0150231427
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                252.9999181270 
   Number of Beta  Electrons                252.9999181270 
   Total number of  Electrons               505.9998362540 
   Exchange energy                         -350.1518666534 
   Correlation energy                       -20.6407913982 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -370.7926580516 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.0150231427 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6276
     Surface Area:        3256.9567465376
     Dielectric Energy:     -0.0662894363
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 128
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 135
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              91 H      5.078434397211   -0.413298581068   -2.105241208073
              92 H      8.520723463268   -0.592017652072   -1.477094332627
              93 H      6.728466511171    0.413400177703   -3.881167242603
              94 H      9.038527949102    2.061174857480   -2.605944484269
              95 H      6.829907578506    0.627857792063   -1.390875363448
              96 H      6.076361451395    2.673211146072   -3.288986604725
              97 H      7.993813424649    4.308441144911   -1.736200472336
              98 H      7.107412392070    3.044034426539   -1.108451009801
              99 H      8.811483374146    3.851039922140   -4.207010281995
             100 H      6.117641523691    4.587213007940   -4.864167564460
             101 H      9.376422309931    1.546412437424   -5.056586551767
             102 H      8.389118492016    0.901110237365   -7.297403135492
             103 H      6.894439113515    0.274389529943   -6.476116848955
             104 H      9.575297749556   -3.119575213071   -5.706683075484
             105 H      8.039756417206   -4.014495393868   -5.414820457747
             106 H      8.758347767868   -3.012816203809   -4.101155204020
             107 H      9.231140649485   -2.313152120608   -0.311541531067
             108 H     10.128372061801   -4.924032735112   -1.748132838609
             109 H     10.674798712309   -4.314154015185   -0.143591553748
             110 H     10.912644884644   -2.657434514571   -2.414015937520
             111 H      5.680393177840   -6.463869451964    3.009943077568
             112 H      6.424949639135   -5.033235292220    4.963464489222
             113 H      8.102548603903   -5.728516611099    4.852704841734
             114 H      6.245185584416   -8.958180888653    7.136249488824
             115 H      7.953421128100   -9.438130031633    7.448383878610
             116 H      7.154790873229   -9.903981126054    5.899286857120
             117 H      6.734060746797  -12.524391143262    2.866265463249
             118 H      6.908806056051  -13.001457005881    5.940114670185
             119 H      6.148634485644  -14.076640623989    4.711787355225
             120 H      5.348963417675  -11.370910654977    4.900616993619
             121 H      9.452336306236  -16.598438489300    2.794706664105
             122 H      9.527274215222  -16.237232743433    5.744533025596
             123 H      9.266390020885  -17.671874820662    4.985418715725
             124 H     11.844619048414  -16.521135245789    4.784155063917
             125 H     10.883485624262  -18.641273758575    3.114445560620
             126 H     11.791432508048  -16.827736653290    1.680756220902
             127 H     13.980249690830  -16.631103874859    3.523569704476
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    128 
    Geometry Index:     170 
    Coordinates:
               0 C     16.734459864743  -13.688650737708    2.043603912198
               1 C     15.235503734463  -13.371756342484    1.762301079811
               2 O     14.689920877689  -12.247303796455    1.701758033416
               3 O     14.528393136523  -14.611201862001    1.595313969045
               4 C     13.085955542625  -14.357667787906    1.366497927708
               5 C     12.249879569257  -14.888217475443    2.591187792590
               6 O     10.876359072541  -14.335835661789    2.422557223752
               7 C     10.041291335237  -14.683403875393    3.637995167034
               8 O      8.721867744121  -14.116571061691    3.435405180521
               9 C      8.698919060966  -12.680669040169    3.815804383735
              10 C      9.352363465093  -11.748826792065    2.714258567225
              11 O     10.786680357416  -11.823304675468    2.513446104853
              12 C      9.095385087641  -10.237875203508    3.072880191364
              13 N      9.857977401119   -9.504314767283    1.968025374163
              14 C      7.522430331767   -9.997905940621    3.115101252396
              15 O      7.054264635227   -8.681065121962    3.571614230080
              16 C      7.586881243126   -7.598350925043    2.715770749787
              17 C      7.316822695615   -7.763161055471    1.166873641884
              18 O      7.896122345577   -8.870284077048    0.423710925478
              19 C      7.837144795391   -6.441081582428    0.452502333897
              20 N      7.732849373674   -6.738812878041   -1.040823798492
              21 C      7.054682029657   -5.203622051514    1.008830644666
              22 O      7.576497328401   -3.872202250930    0.564967847196
              23 C      7.783107753126   -3.812196251560   -0.917888047301
              24 C      6.493586399232   -3.022393578763   -1.470296661026
              25 O      5.693095401622   -2.651946457540   -0.301083710115
              26 C      6.754234340859   -1.660125825392   -2.301131839803
              27 N      5.966914588885   -0.583057756640   -1.560211448485
              28 C      8.282299931503   -1.208900513055   -2.373385282046
              29 O      8.625364526244   -0.499079727985   -3.619594290807
              30 C      7.759741315821    0.695715375544   -3.755539826935
              31 C      7.911435874681    1.753199902744   -2.592728349726
              32 O      7.551058480115    1.397959455936   -1.230932800516
              33 C      7.014907391642    3.004120492744   -2.998221524877
              34 N      6.918624367185    3.870646984034   -1.746818092506
              35 C      7.602037549671    3.631816514076   -4.317560919187
              36 O      6.951621859439    4.846590397309   -4.771044817415
              37 O      7.432665152246    2.628594832898   -5.418468026630
              38 C      8.199722607332    1.401737820014   -5.117817342535
              39 C      7.926133741576    0.473066061675   -6.371116708275
              40 O      8.674564463958   -0.804528442150   -6.304172372355
              41 C      7.878404477518   -1.833164447087   -5.693471074437
              42 C      8.766507143914   -3.091223550807   -5.451114906109
              43 O      6.657569978152   -1.712499569015   -5.433904422095
              44 O      9.186915436497   -2.370697501686   -2.447600307204
              45 C      9.140330548994   -3.043826471844   -1.130498995740
              46 C     10.423768128863   -3.962141139394   -1.185931947971
              47 O     11.513537527348   -3.196201521050   -1.797485179783
              48 O      7.285538251963   -5.063780149478    2.461226985188
              49 C      6.820585613766   -6.274085090220    3.176914738088
              50 C      7.089110898606   -5.919558936250    4.695285502975
              51 O      6.658726886095   -7.008091228603    5.600368036424
              52 C      7.789997378974   -7.816382392824    5.978682112780
              53 C      7.279588886567   -9.100353214065    6.695757492104
              54 O      8.976580942625   -7.511081313586    5.724607737987
              55 O      6.967171888625  -10.850824105661    4.195159132552
              56 C      7.167847335030  -12.283415864677    3.869392857864
              57 C      6.331365872001  -12.996642817128    4.998855777819
              58 O      5.047861434756  -12.301422387600    5.145769727566
              59 C      9.887382350059  -16.247249280973    3.729694160976
              60 N      8.969149565771  -16.639609233321    4.880225751251
              61 C     11.316115186245  -16.919943359581    3.869084638466
              62 O     11.181751795535  -18.367170540898    4.042027157383
              63 C     12.227935432859  -16.480413522365    2.646722691546
              64 O     13.570911114336  -17.055609452335    2.691292334564
              65 H     17.349609677481  -12.808513840099    1.802413801742
              66 H     17.061842727701  -14.548298550325    1.438684176915
              67 H     16.868017259278  -13.936276893198    3.110174660488
              68 H     12.783713895556  -14.885708207471    0.438329229632
              69 H     12.938105957758  -13.261082599153    1.248835445062
              70 H     12.703365555133  -14.500073730574    3.535051861193
              71 H     10.552769331996  -14.279971110171    4.553492489740
              72 H      9.182806512472  -12.521945868259    4.806794216858
              73 H      8.800371784850  -11.971186426499    1.765025331416
              74 H     10.930272996128  -12.854913516927    2.334143856586
